Merek,Harga (Juta Rp),Tenaga Kuda (HP),Efisiensi BBM (km/l)
Ford,402.4371637539744,121.86000844073841,13.743459880181563
Honda,268.11669517601507,118.8402406606723,16.607955826509702
Lexus,861.4247178519148,238.91940669860313,9.333589235364009
Hyundai,270.7913397115312,122.54334405232294,16.740270347300452
Lexus,827.9716374411131,244.05358304673518,9.18536584781707
Toyota,290.65945719671925,113.08444722040231,15.448794501414852
Ford,364.4259202768317,177.56568187245347,13.455865200800666
Ford,377.9375676430396,123.12256788881449,15.276016456211359
Mercedes,776.085193054241,249.54122017115625,7.950177916820092
Audi,907.2720960254882,285.3056873085574,10.581424414573618
Mercedes,742.5863908016292,275.1628643172769,9.007181200431576
Audi,768.0319684894871,238.4961686272704,9.515958791984213
Audi,814.6465944173797,288.2102274371408,12.414191195731153
Hyundai,258.92590387951606,99.66751408513115,17.214122504067436
Mercedes,822.789845634394,261.9819624783555,11.099182427134954
Honda,322.48097826810124,119.14600351774749,19.488643281379584
BMW,738.7736901958723,294.40326375863845,9.504410039092308
BMW,904.9587654472939,219.1100131516167,8.909804329728066
Mercedes,896.348210403742,192.13809931750464,11.187330493945975
Mercedes,938.1974451639112,255.3335456148688,10.170113242694269
Lexus,791.6454698564083,270.23348207211006,10.41719829568891
Hyundai,272.3548381192853,104.12780074867712,16.760996862956294
Mercedes,822.5038462436569,209.11265759950075,10.838824370300674
Lexus,832.9542680868674,250.46094327679927,9.306080095123088
Audi,883.2690031780393,255.9608855314421,11.455341266956502
Ford,419.2239485175594,145.94631196325778,12.89042477374616
Ford,434.6381073566658,144.34847802427083,13.74242365010567
Audi,837.9619875595127,237.9517686802861,9.814553206924156
Chevrolet,477.0483025093031,129.04355891744615,12.778243683857585
Lexus,946.9027092707975,238.75586846514784,9.459254459110126
Lexus,922.4404699741403,207.39413148154748,10.985745315104086
Audi,853.193150052508,263.9440639249593,10.535237146302551
Honda,281.16052240552085,125.76775670224859,16.174793432782895
Kia,312.26547056996225,128.56586728293703,19.068352549769703
